NAME,ID,UID,X,Y
天目山路古翠路口,5065,4b0db8cea81946f1ae31e58f,13372638.34,3517695.19
西溪路149号,5071,d3fac4e69e414aac0782c287,13374559.29,3517401.11
万塘路文三路口,5070,989f84d6d9ae374c1a11d591,13373056.68,3518177.18
保俶北路59号,5072,3ec0d16c30400a6ba3acc40b,13374863.08,3518873.64
24路古荡站,5068,aa04872d19557cad100daa4d,13372256.29,3518167.43
通普路文一西路口,5073,f7236c5ebb5705ff3b221c7d,13372061.25,3519550.01
南泉路申花路口,5074,b1ff17e5b03fbcea6018099e,13370340.34,3522222.09
高技街67号,5080,5d524ca9e5922a6acae33c9d,13371538.93,3519204.57
益乐路高技街口,5078,44c841c5c9489262f503b827,13371899.95,3519337.2
高技街丰潭路口,5079,5d2caa9a4d8cea7db1077d18,13371407.8,3519187.77
河道古墩站,5093,0249ddb92f44eb7fc036445f,13369536.72,3520219.09
西溪数码港,5131,28ce1b72a73d8266bda2404f,13375271.18,3518316.85
文三路马塍路口,5133,b4e7f26f68deef806b49f303,13375579.65,3518364.31
教工路106号,5130,ef25e61de9349af3f4e73b89,13374371.38,3518325.32
文三路178号,5134,c6ace7c85729f11aad31e542,13374835.81,3518333.27
23路下宁桥站,5129,93df735bcb60a6d4306212bc,13374938.89,3519319.5
文三路保俶北路,5132,eadecfc3d8f2e6bb2a11d1b7,13375067.02,3518309.54
179路上宁桥站,5135,f6afcd56b56351c0b35c6a4f,13374614.95,3518318.13
194蒋村商住区站,5137,764da982036daa5821f01725,13369485.51,3519372.86
紫荆花路星洲街口,5140,8a6ee83aacc11204b1077de5,13369497.31,3519665.07
15路花园西村站,5141,f6172e4e7213420c2cb17e92,13374364.37,3518533.48
益乐路文二路口,5145,31f919c7ff7c6532f60e7707,13371915.76,3518858.89
嘉绿名苑14幢,5144,2049a3b414e6069fe81e97f0,13371694.56,3518592.23
丰潭路258号,5142,0277140b5948cee028fc4889,13371356.26,3519000.5
西斗门丰潭路口,5143,0b399d7a4237bceeb5f42ff2,13371161.33,3519912.51
海关路学院路口,5148,784754be6276aa89a4c75696,13373691.77,3518633.79
万塘路塘苗路,5149,11967eb16c57b075afee7a9d,13373038.65,3517987.48
万塘路天目山路口,5147,cab2bb8f312387bfc03644a9,13373058.57,3517725.97
工专路文二路口,5146,6a9f1af17b966d52b5147fe9,13373351.35,3518942.01
24路古荡新村西站,5151,f3fa42f5dddf0d7c1d58007d,13371958.28,3518205.39
万塘路文二路口,5150,e940df595d41041bf80cad69,13372996.23,3518925.46
89路紫荆花北路,5152,994f324ed453edcb08a8d442,13369297.72,3523071.98
望月公寓1幢,5153,81af30040237b5743c9a5ecc,13369416.94,3522486.26
黄龙体育馆正北门,5161,d37b53eb74702d99a2a93454,13374441.84,3516720.75
黄体中心东门北,5160,3291464ed52a840173455b1a,13374419.58,3516997.38
塘苗路18号,5158,3f7b3776940bfe5260180910,13372726.28,3517956.7
黄龙恒励大厦,5162,ffd8f52d6f1f345c10293527,13374397.87,3517308.64
黄龙体育馆正门北,5163,551617eff84fe93b17c8f673,13374401.44,3517183.21
B2线浙江工商大学站,5167,1233e17b705ae9337702693f,13374257.83,3519416.47
黄姑山路天目山路,5165,72af9d4818a5e1da354aae6e,13374115.34,3517673.39
21路黄龙体育中心站,5168,b55607d74c0028e7b13c815a,13374486.82,3516733.07
307路黄龙体育中心站,5169,86a3ba48e953674216a19052,13374474.57,3516916.46
黄姑山横格,5166,3c1d0b4eed634640bb17e724,13374102.54,3517901.68
黄龙路西溪路口,5170,74709281ebcc68506c3e1b65,13374387.63,3517430.09
紫桂花园6幢,5171,3abd5fe325b61df16cc02c71,13370844.4,3518949.57
香樟公寓28幢,5173,17402f7ea2022e435a3ac88b,13370943.93,3518698.43
香樟公寓8幢,5174,5e07040c9fe3cac0e5e965a5,13370963.85,3518332.24
竞舟路文三西路口,5172,1f6f53477ba8062a9d82ea0b,13370939.03,3518059.95
西溪路118号,5175,a961aeb662bb5e02f32d8321,13374768.68,3517404.95
学院路文三路口,5193,8d5dd69c24128069ae080f6c,13373649.91,3518166.15
嘉绿苑51幢,5197,5b268e7381576db7f90cade3,13371450.32,3518640.97
嘉绿苑36幢,5196,8e284c38d2a56f84e5073873,13371464.8,3518567.99
丰潭路文一西路口,5194,d3f31d7601c6683badb22a29,13371297.26,3519242.92
嘉绿苑27幢,5195,f11760bf8ba0da349cec2bf3,13371537.26,3518312.23
黄龙公元大厦,5200,0a3196af21520448eb1e976a,13373788.5,3516590.97
求是路曙光路口,5201,811e279b9a1d2e2616a19069,13373983.2,3516515.57
求是路玉古路,5198,9988b13089b2c59f4207c12d,13373452.76,3516726.01
131路求是路站,5199,91072d601570ab73f50e7729,13373607.61,3516667.02
黄体中心南门,5202,aeee3a89a3cb3ddab75f1e71,13373887.02,3516552.76
浙大新村1幢,5203,7da7c1633c3f6353f4b91611,13373341.66,3516178.55
求是新村南门,5204,a5a3600a9f2b39b9734b8791,13373595.58,3516130.33
南泉路长江路口,5212,41fab9b191bb40bcacee7afa,13370269.77,3522487.55
黄龙跑马场路口,5211,42e7db1a97f21036911fc9e6,13374451.75,3517133.58
南泉路南花街口,5213,421672c11a922b0b6cc02c1e,13370215.55,3522710.03
翠苑二区六幢,5217,ec99d7d3193cf8a209a8d413,13373534.25,3519918.67
37路申花路古墩路口,5214,544b4a981ce534b79f09f7ff,13370189.62,3522167.43
翠苑二区四幢,5216,dba046b7048251c915764386,13373574.55,3519851.84
翠苑二区29幢,5219,b3ddba921ba6ba977702695a,13373534.91,3520053.74
翠苑二区八幢,5218,443ad7b1ce709166fbdc8540,13373567.31,3519980.62
文一路110号,5224,4d22534d3f96a260c51b75ce,13374595.69,3519726.64
文一路教工路口,5223,c95589133c4aa1a7a6da3933,13374418.91,3519714.71
文一路学院路口,5222,af2e63a09010431feb56fa2b,13373679.08,3519677.51
290路文三新村站,5225,521d95fa4555be866d20b9b5,13375155.86,3518052.51
香樟公寓20幢,5226,29ec3de24e5dc055bb17e7d3,13370987.34,3518437.03
通普路文一西路口,5228,f7236c5ebb5705ff3b221c7d,13372061.25,3519550.01
毛家桥公寓9幢,5227,0096880534a927675fd4fef6,13372070.71,3519427.38
湖畔花园,5229,29224a74f60c622ea21de9ce,13370607.51,3519524.61
丰潭路长江路口,5234,e40b80b4887db0ddf8f0cb4f,13370611.41,3522581.08
丰潭路南花街口,5235,9a7edf1a4b1de2a26e4760a0,13370561.87,3522805.23
翠苑一区3幢,5259,c7ee7071d1617f4e8b2fb555,13373579.22,3519203.54
学院路202号,5260,1e1cf107ae2ae3cb4207c1fc,13373621.19,3519169.04
莲花新村1幢,5277,2bb6b11871387e3f6e3e1b38,13371088.2,3517580.91
莲花新村7幢,5276,3157fc9eac1ad6a0f822138c,13370959.96,3517616.83
文一西路五十七号,5287,2befe4f86a93452ca4c7563f,13372123.26,3519630.56
益乐新村,5288,e7bb2810f3d8a927c51b75ed,13371251.62,3519745.88
天目山路万塘路口,5291,5728512f7ac5065d31f71daf,13373029.85,3517683.52
浙江财经学院,5289,7055da1f5d6bd0e04051c052,13371544.95,3519548.34
通普路西斗门路口,5292,b3c412e6ab0daf98d72ce285,13372038.99,3519894.04
文一路八十九号,5290,a4d093748c04bf0022f0174f,13371391.43,3519537.95
省府路南2,5300,86e533af0388c3f7774ff1a0,13376164.53,3516658.81
省府路南1,5299,0da97cc861f80d9c90114c69,13376109.65,3516617.13
省府路南3,5301,17433bb2f29e9412ca09f021,13376251.92,3516707.67
古墩路415号1,5305,eebf5004b831837db020a879,13370191.4,3519371.71
古墩路381号8,5306,c48f140c8457f2622902e140,13370325.09,3518597.87
古墩路182号,5311,8d84918e0889479140e192d4,13370440.53,3518206.29
古墩路258号,5312,f6029e2d4264f5b14051c0b7,13370397.45,3518446.52
古墩路426号,5313,83f564222af6eb2d8bf15d7e,13370284.46,3519083.61
文三西路口站,5315,9c8ac15a712ac8b7b9df8f9d,13370473.93,3517668
古墩路102号,5314,9d9d9f97b752ea5aa004645a,13370490.74,3517857.05
天虹公寓3幢,5318,6b412870698e7667b1077d0a,13369356.83,3522932.64
望月公寓2幢,5319,6466f3c2f946e3a9aeb22a67,13369326.77,3522812.67
望月公寓7幢,5320,8b1fd329adce1644734b8761,13369357.49,3522579.41
申花路古墩路口,5322,dbd6b1610803af391f580022,13369939.37,3522097.64
保俶路凤起路口,5348,caa8e64fe2ed7977715e80c5,13376217.63,3516359.5
宝石二路1号,5347,ecbc2ff9ff72df6ca9175a39,13375634.76,3516731.01
天目山路保俶路口,5357,7aa3575fc06ded51c1f1cf19,13375485.14,3517571.68
天目山路38号,5359,d4e5d39fb064bcd007026f51,13376200.16,3517692.24
天目山路194号,5358,a95cbdfef43cee8df72310a8,13375526.11,3517636.96
文二街农贸市场,5360,3ac141a0a25231bfb6f42f10,13375242.02,3519423.02
马塍路二四号,5363,98e4bc9c44831371cafa5f42,13375606.15,3518500.39
文三西路一五六号,5364,37bf3f37411137bd250bd0c1,13371829.37,3518203.73
环城西路八九号,5365,e9b4bdd760fd3f78c61e51b6,13376409.44,3517620.03
玉古路汇丰公寓,5371,0253d15aeb1e393ab7265525,13373648.68,3517497.94
六百三十七路西城年华站,5369,5c5314fd4386a48fa01de9a3,13370591.04,3522238
玉古路邮政所,5370,3d68b6997140c7fc93114cf0,13373603.38,3517235.02
骆家庄西苑1区113号,5374,ecd5493cc7e48b182bd7ab3f,13369515.9,3519271.14
紫荆花路395号,5377,9b2613cc52cef965f32d83d1,13369499.87,3520121.09
骆家庄西苑二区34号,5375,ab396c674ee934b1c61b7518,13369479.39,3519227.79
星州小学,5376,1e95a21e541a14413617dc2a,13369527.37,3519802.32
文一西路462,5378,c7074330741d8a40f4e73b51,13369305.28,3519555.91
翠苑三区四十四幢,5388,3c9ed78d88a71ced2afc487c,13372676.74,3519934.57
电子技术研究所,5387,c9ca7456447055bd2a02e15e,13372954.27,3520054.38
申花路南泉路口,5395,b1ff17e5b03fbcea6018099e,13370340.34,3522222.09
玉古路公交中心,5400,3d68b6997140c7fc93114cf0,13373603.38,3517235.02
飞虹路西,5405,44597952a25ccbe2eee4a54a,13370001.04,3523193.49
飞虹路东,5406,79f8611efefcafd417b54bde,13370285.24,3523236.99
古翠路文一西路西北角,5408,2e97d19aacb7f85817b54b16,13372434.06,3519657.11
公交翠苑五区站,5409,722cf792b0dd30d570455bd9,13372462.56,3519253.44
公交一公司站,5411,cc34271e3bc6eaf2f4eafc32,13372507.54,3518500.39
古翠路天目山路西北角,5412,db0351b0394e41db76e5b61f,13372558.41,3517706.22
天目山路83号,5419,cec7ca2d39f9bedb1de999b6,13375686.97,3517588.61
丰潭路286号,5420,c287fcb80152fa4b6f3e1bc8,13371321.3,3519111.19
古荡绿色广场西,5421,357311f782b0f8cb3517dc78,13372786.51,3517625.16
天目山路330号,5422,dcf82301c9a30d1b734b878a,13372768.69,3517698.14
凤起路620号,5426,35168e76617ef7faeb12e440,13376541.13,3516462.22
竞舟路228号农贸市场:,5424,47dc82fb633d9a39e9f853bc,13370773.94,3519218.81
竞舟路231-236,5423,7f1424dc39453eeb48fd3f47,13370828.71,3519137.61
西城年华3幢,5425,9904ced708c8ebc8f4e73bec,13370677.2,3522436.99
锦秀路古墩路口,5427,2aec90628e834fa7e856fa62,13369374.97,3524419.3
丰潭路申花路口东北角,5429,3cfb4eb6e50a818b16764307,13370756.46,3522371.05
西城年华4幢,5430,dc0d93c5a25a7ba4223bf272,13370665.74,3522391.7
天虹公寓南门,5433,d19ad9685a55da6a213bf294,13369453.79,3522961.25
飞虹路光明路口,5434,04852e7f9cb483ee3010afc2,13369431.97,3522911.98
天虹公寓2幢,5435,12ef2b3656589ef3d42ce26c,13369532.94,3523005.26
天亿家居广场,5436,1814b3d570bf01062f47332c,13369693.35,3523079.29
丰潭路长江路口东南,5437,47f6907e7f11492281288a47,13370666.74,3522574.02
长江路南泉路口西南,5440,91bf3201be2612b343afe64a,13370264.87,3522507.18
天亿家居广场正门,5438,9a6406875609a46ed518b7fb,13369581.25,3522992.17
长江路南泉路口西北,5441,41091fdc7c64e6e2da13185b,13370256.85,3522540.41
南泉路南花路口东南,5442,6af38f14d06eb6350582c240,13370254.18,3522670.51
长虹路古墩路口西南,5445,445547ad980449008e772788,13369908.98,3522391.57
长虹路古墩路口西北,5444,3d4c40ae4d3b4aea4c3a5997,13369883.93,3522411.85
丰潭路南花路口,5446,56c4330f6049383e8bfc0641,13370477.71,3522886.57
丰潭路长江路口西北角,5443,0348c77c119b32344251c017,13370551.74,3522715.41
三墩路长阳路西北角,5450,5e5aa30848b5e3d8deee8b75,13369596.61,3524138.4
骆家庄西苑二区4号,5449,c4deeb1b87300ee04054d762,13369490.41,3519070.53
三墩路长阳路西南角,5451,93ee4a2dc1138dd28afc0613,13369599.51,3524092.85
三墩路长阳路东南角,5452,2de5c6881614065fc42ba1be,13369802.22,3524181.13
新时代装饰市场北门,5455,8e1d40e02e3812f0fbdc8561,13369899.63,3523162.57
阳光地带15幢,5460,1fdc364a5598abedc27da285,13369530.6,3519904.04
阳光地带9东区,5459,04a10ad6b5a2878d43ab9ad1,13369497.65,3519788.6
教工路106号,5480,ef25e61de9349af3f4e73b89,13374371.38,3518325.32
滨江区政府东,6002,d31d686202299641fa42b243,13382899.55,3509596.03
江晖路滨盛路口南,6003,32f00842f5a7de070482c21b,13382283.16,3509334.94
同人春江时代花园十一幢,6004,ed364e6900ffc6bc16c90528,13380418.88,3508799.98
春晓路江南体育场自行车租赁站,6005,5ab0748b8c272ee43f9a5e33,13383009.2,3508721.55
公交一桥换乘点-,6008,4b969c2e63e2dede8a36ee5d,13375770.68,3506559.78
滨江区政府西,6001,e72a3f5873e490a1704b8773,13382673.79,3509389.67
网商路-,6006,37d256d7c0e6ff3cddee8b2f,13380602.78,3507001.35
公交南环路站,6013,1a8b13b9573b499ac51b758b,13376420.01,3505582.62
园之二路伟业路口,6009,88282d825a400ab1774ff181,13377215.4,3506528.51
江南学校彩虹城分校点,6012,b53a9bf8f6ae69b079b55caf,13376876.09,3506809.01
官河桥北,6022,d0075f97ac4ae105db1318b9,13384623.46,3506957.4
